true_label,pred_label,text,prob_Shringara,prob_Hasya,prob_Karuna,prob_Raudra,prob_Veera,prob_Bhayanaka,prob_Bibhatsa,prob_Adbhuta,prob_Shanta
6,6,"मलिनतटे नद्याः कश्चिद् मूर्खः समुपाविशत् ।
दुर्गन्धव्याप्तमारुते भुक्तुं म्लानान्नमुद्यतः ॥",0.00016528224,0.00018226792,0.000102095226,0.0002028931,9.230884e-05,0.00019285564,0.9987184,0.00017462813,0.00016917808
1,1,"कः काकः कुतूहलात् कलरवं कुर्वन् प्रविष्टो गृहम्।
तत्र श्यामा शुकी तु तं दृष्ट्वा रुष्टा बभाषे इदम्॥
""अरे मूर्ख! किमर्थमत्र कर्कशध्वनिना मे ध्यानभङ्गं करोषि?""
काकः प्राह हसन् ""क्षम्यतां भगिनि, मया तु रागोऽयं शिक्ष्यते नूतनः॥""",0.00017409644,0.9985379,0.00015170487,0.0002411766,0.0001069984,0.00025067135,0.00019080895,0.0001981826,0.0001484489
1,7,"मूर्ध्नि पतङ्गं वसुधाधिपोऽयं धत्ते स्म विस्मृत्य स्वमानवं च।
तस्याग्रतः क्षुद्रबलाः प्रहस्य जगदुरिदं किं नु विधेर्विलासः॥",0.0029695441,0.03175905,0.00086656347,0.005212498,0.0014945014,0.46543735,0.0054343897,0.48615167,0.00067447755
8,8,"वृद्धः स्थितः स्वान्तकाले सुशान्तचित्तः प्रियान् दृष्ट्वा ।
वेदान्तवाक्यं सस्मार नाहं देह इति प्रशान्तः ॥",0.0002666442,0.00017351714,0.0002465851,7.595939e-05,0.00010457832,0.0002477089,0.00019186677,0.00011891541,0.99857414
1,1,"भीमो भुक्त्वा शतं पूर्णान् पर्यङ्कान् पुनराह्वयन्।
""अद्यापि किंचिद् शेषोऽस्ति?"" इति पृच्छन् सभां हसन्॥",0.00015759189,0.9986047,0.00015219308,0.00021648356,0.0001223601,0.00022869493,0.00019315524,0.00016666304,0.00015811078
8,8,"गङ्गातटे सन्ध्यासमये दीपमालिका प्रकाशते।
जपन् वृद्धो मनसि शान्तिं लभते निर्विकल्पधीः॥",0.0001515201,0.00016496632,0.00019833428,7.963749e-05,0.00011597413,0.00033583006,0.00014400847,0.00011928082,0.9986904
6,6,"दध्नि पुरातनं मिश्रितं कृशेन भृत्येन तदा।
विपाके लवणाम्लतां प्राप्तं जनैर्जुगुप्सितं सद्यः॥",0.00018314196,0.00020553966,0.00010925691,0.0002431052,0.0001057513,0.00027616663,0.99856144,0.00017473561,0.00014077823
1,1,"दुर्योधनः शस्त्रमुद्यम्य भीमं प्रति जवाद्धनुः ।
अर्जुनस्तु धनुर्धुन्वन् नकुलं भ्रातरं हसन् ॥
सहदेवः पतत्रीणां पुच्छान्याकृष्य वेगतः ।
द्रोणोऽपि तान् दृष्ट्वा मनसा चिन्तयन्निव ॥",0.000193054,0.99848217,0.00012662819,0.00020882617,0.000107272484,0.00030959077,0.00022003244,0.00018911863,0.00016333562
8,8,"सागरान्ते स्थितो धीरः सभ्यैर्वृद्धैरलंकृतः।
सूर्यास्तमेकचित्तेन पश्यन् प्रशान्तिमागतः॥",0.00017885007,0.00013016982,0.00017562247,9.322303e-05,0.000113958115,0.00032495518,0.00019268239,0.0001564317,0.99863416
0,0,"वटच्छायातले स्थित्वा पठन्ति शिष्यकाः क्रमात्।
एकस्य मनसि स्पन्दन् दृष्टिपातः सरोरुहात्॥
सा तु लज्जाविलसिता ग्रन्थपृष्ठे निमज्जति।
अनङ्गस्य प्रथमलेखा लेख्यन्ते नेत्रकोटिभिः॥",0.99792504,0.00025714436,0.00026992016,0.00017651914,0.00021469402,0.000486437,0.00018594295,0.00038566598,9.8642864e-05
6,6,"घटेऽस्मिन् कालपक्वं तैलमिव सुरभि दूरतः कल्पितं यत् ।
निकटे तु दुर्गन्धैर्जनानां नासापुटौ स्तम्भयति ॥",0.00019550214,0.00019217239,0.000103795945,0.00024778186,0.00010683464,0.00025332786,0.99853015,0.00021018028,0.00016023715
0,0,"वीणातन्त्रीषु मधुरं मम गीतं पतिव्रते।
त्वय्यासक्तं हृदयमिदं तव ध्याने निमज्जति॥",0.99822444,0.0002081147,0.0002931114,0.0001460117,0.00020431062,0.0003441779,0.00015251951,0.0002740162,0.00015332
6,6,"गार्भिककुण्डे मलिनं सर्वमेव निपातितम्।
ग्रीष्मे दारुणगन्धोऽस्मात् सूर्यतापेन जायते॥",0.0001564026,0.00015276481,0.000107058615,0.00024452453,0.00010011474,0.00020068801,0.99864537,0.0002268472,0.00016620952
0,0,"स्वर्णवलयमिदं ददामि तुभ्यं सखीजनसाक्षिकमङ्गने मम।
स्पृष्ट्वा करतलमीषदङ्गुलीनां हृदि स्फुरति सुस्मितं तवैतत्॥",0.9981609,0.00020713499,0.00028151128,0.00020754233,0.00022480711,0.00033652093,0.00017826547,0.00029393504,0.00010944162
6,6,"फलपात्रगतं सडितं विलोक्य मधुकरो विरमत्यपि।
दूरतः परिवृत्य गच्छति घृणावशमानसो जनः॥",0.000187665,0.00016323986,0.00011049755,0.00018495844,9.375347e-05,0.00023082242,0.9986957,0.00017589644,0.00015749311
8,8,"हरिद्वारे हरिं ध्यायन् सन् निर्वाञ्छः स्थितो मुनिः।
यात्रिका विश्राममायान्ति सोऽस्तं याते दिवाकरे॥",0.00014147518,0.00025090363,0.00020573448,9.908504e-05,0.00015038598,0.00025643586,0.00016935688,0.00011821516,0.9986085
8,8,"लेखनीं विसृज्य कविः कृतकृत्यतां गतः।
हृदये शान्तिसलिले लीनो निर्वाणसुन्दरे॥",0.00015952394,0.0001276285,0.00024515204,9.3163944e-05,0.00013472726,0.00026913825,0.00016117809,0.00013695414,0.9986725
8,8,"सागरान्ते स्थितो धीरः सभ्यैर्वृद्धैरलंवृतः।
सूर्यास्तमेकचित्तेन पश्यन्नन्तः शमं व्रजेत्॥",0.00016810601,0.0001278933,0.00019744359,0.0001000066,0.00013343288,0.000283823,0.00015893039,0.00013675122,0.99869365
7,7,"स्वप्ने दृष्ट्वा सुवर्णाद्रिगुहां रत्नाकरां शुभाम्।
तत्रैवागत्य सोऽपश्यदद्भुतं तद्विभूषितम्॥",0.00017167757,0.00019100886,0.00016879446,0.00018189364,0.00013432771,0.0002257111,0.00018141863,0.9985684,0.00017666882
8,8,"प्रदोषे ग्रामशान्ते सुप्तजनतलये जाग्रतः कस्यचित्तु
चन्द्रालोके स्थितस्य प्रविशति हृदयं शान्तिरेका क्षणीया।
यातान्येवं स्मरन्तः सकलदुःखशतान्यद्य निर्वाणभूमौ
तिष्ठन्त्यन्तः केवलं ते प्रकृतिसुखमयी शान्तिरेवावशिष्टा॥",0.00015479275,0.000119098484,0.00019782007,9.141295e-05,0.00012215605,0.00031937548,0.00018269736,0.000131873,0.9986808
6,6,"कफपूर्णकण्ठनिःश्वासैर्दूषितैः श्वसनैर्युतः।
शय्यासु कीटसञ्चारो दुर्गन्धैरावृतः पथः॥",0.0001778864,0.00014719846,0.00010234532,0.00022229928,9.89397e-05,0.00020799626,0.9986759,0.00020064459,0.00016679197
6,6,"स्नानघाटे जलान्तिके प्रक्षालितानि मलिनानि वस्त्राणि ।
तत्रैव त्यक्तानि तन्तुमिश्राणि प्लवन्ते जले विरूपाणि ॥",0.00018148906,0.0001771039,0.000102408994,0.00019502843,9.3828385e-05,0.00020410016,0.9987056,0.00016869453,0.00017178943
1,1,"उद्धवे नारदे चास्ते कृष्णः श्रुत्वा कथां शुभाम्।
उवाच हसन् वचनं कस्यचिद् मूर्खयाजकस्य॥",0.0001836278,0.99861765,0.00014318661,0.00017436159,0.00010746921,0.00025876664,0.00017097364,0.00017719505,0.00016669717
6,6,"मृत्तिकाजलमिश्रितं कुम्भकारस्य पात्रकम्।
दुर्गन्धमलिनं जातं तत्र शिष्यः करान् क्षिपेत्॥",0.00016244187,0.00017614308,0.00010242873,0.00024514427,9.952616e-05,0.0001762962,0.99867886,0.00019197074,0.0001671552
6,6,"कलुषितं सिक्तस्वेदैः पुरातनं नाट्यवाससम्।
धृत्वा नवो नटः प्राप्तो वेदीं दुर्गन्धवाहिनीम्॥",0.00018927609,0.00016342812,0.00010954815,0.00022615843,9.534015e-05,0.00019860835,0.99867994,0.00018323252,0.00015445966
8,8,"मौनमेव गुरोर्वक्त्रं शिष्यस्य हृदयं तथा।
अन्तःप्रश्नो विलीयेतां शान्तिसिन्धौ द्वयोरपि॥",0.000245688,0.0001290069,0.00018610916,0.00010582076,0.00013335995,0.00032253342,0.00015671394,0.00015886396,0.9985619
8,8,"शरतल्पे स्थितो धीमान् भीष्मः शान्तमना मुनिः ।
धर्मामृतं सुधासारं वदन् सर्वान् विशोधयन् ॥",0.00012874798,0.00017341896,0.00018414373,0.00011033655,0.00011380569,0.00020618319,0.00016728177,0.00013179136,0.99878424
0,0,"वारिधारासु वनान्तरेषु यात्राक्षमा सा पदमातनोति।
तस्याः शिरोभूषणमम्बुजानां दलं प्रियस्तस्य च चर्मच्छदः॥",0.9981104,0.00022799587,0.00029382066,0.0001557777,0.0001897322,0.00039927554,0.00021433352,0.00029790454,0.00011066538
6,6,"हविःशेषे तैलचूर्णमिश्रे कीटा विलीयन्ते भृशं दुर्गन्धयुक्ते।
यज्ञान्त आगत्य मुनीन्द्रदृष्ट्या तद्दृष्ट्वा हा हा कथमेतदित्युच्चैः॥",0.0001847202,0.00020457293,0.000102837876,0.00021262566,9.548593e-05,0.00020880601,0.9986181,0.00022132101,0.00015145972
6,6,"फलपात्रेषु सडितानि विलीनानि कृमिकीटकैः ।
मक्षिकासंकुलैर्घोरैर्गन्धमाघ्राय दुर्भरम् ॥",0.00017732714,0.00015117468,0.000105948275,0.00024308903,0.00010935982,0.00020181292,0.99863786,0.00021102103,0.0001622997
0,0,"चन्द्रग्रहणरजन्यां त्वं प्रतीक्षसे मां मनोरमे।
अहं तु तव नेत्राभ्यां हृतश्चन्द्रः स्मितं ददे॥",0.99819833,0.00023168884,0.00028026468,0.00017902965,0.00021808725,0.00032704198,0.00016757072,0.0002874423,0.0001104988
8,8,"गुरोः शान्तस्वरे लीनाः शिष्या योगनिद्रया स्थिताः।
देहभारविस्मृत्या च श्वासदर्शनतत्पराः॥
क्षणं मनो विमुक्तं तद् दुःखवासनबन्धनैः।
शान्तिरूपमनुभूय प्राप्नोति परमां स्थितिम्॥",0.00013342731,0.00015289277,0.00016722611,8.825519e-05,0.00011838142,0.00021857518,0.0001814056,0.000124019,0.9988158
6,6,"यज्ञवेद्याः परितः पतितं गवीन्द्रविष्ठामलमुष्णतपेऽपि निषेव्यमाणम्।
घ्राणेन्द्रियं विदलयद् द्विजसत्तमानां तद्दुर्गन्धमरुतोऽपि हि दूरमासीत्॥",0.0001763029,0.00016869113,0.000101746904,0.0002643676,9.8820135e-05,0.00022018388,0.99858737,0.00022132452,0.0001611536
0,0,"कमलकाननाङ्गणे यदा चलति सा शुभा।
नूपुरध्वनिरम्योऽयं सरसीतटमश्रयत्॥
तं श्रुत्वा प्रियमनसा ध्वनिमेतं मनोरथम्।
दृष्टिमात्रेण तौ मिलतो गीतमेतद्विवेश ह॥",0.9981623,0.0001948768,0.0003073747,0.00017696721,0.00022221018,0.0003604341,0.00016566066,0.00029746466,0.00011277733
0,0,"ताम्रपत्रे तया दत्तं प्रतीकं सुकुमारया।
अनामकं सुचित्रित्वा हृदयं तत्प्रकाशयेत्॥",0.99791974,0.00020273976,0.00045181115,0.0001571257,0.0002095396,0.0005027018,0.00018847731,0.00024949454,0.00011846566
8,8,"हरिद्राक्षेत्रमध्येऽसौ यात्रिकैः परिवर्जितः।
हरेर्नामानुवृत्त्या स ध्यानशान्तिमगात् पराम्॥",0.00015559886,9.734815e-05,0.00023405271,9.520351e-05,0.00016326661,0.0003532264,0.00013361637,0.00017307015,0.99859446
1,1,"कपिध्वजः कुट्टिमे पतित्वा
मुखेन धूलिं धारयन् प्रहस्य।
उवाच भार्यां प्रति कोऽयं मार्गः
यत्र स्थितोऽहं त्वं च तिष्ठसि स्वः॥",0.00023905243,0.998293,0.0001416524,0.00031102827,0.00010059489,0.00025933757,0.00032378576,0.00019492424,0.00013670092
1,1,"युधिष्ठिरो धर्ममुदाहरन् स्थितो गुरुवत् कथाम्।
भीमस्तु तद्वचः श्रुत्वा पृच्छत्येवं सभामुखे॥
""भ्रातः, किं धर्मकथनेन, कदा भोजनमस्ति नः?""",0.0002794494,0.99759895,0.0003320845,0.00023545847,0.00017984989,0.00030312687,0.000116266194,0.00027512663,0.000679754
8,8,"शरतल्पे शान्तमना विभीषणवद् वदन्।
धर्मसारं समाहूय श्रुतिपुत्रान् सुखावहम्॥",0.00013865529,0.00012710408,0.00022008311,0.000106371546,0.00012851664,0.0002214628,0.00016008515,0.00013045897,0.99876726
1,1,"कण्ठे श्लोकमेकं धृत्वा शिष्योऽभिमानवान्।
पृष्टोऽर्थं तु स्मितं कृत्वा बभाषेऽयं मधुव्रतः॥",0.00024344472,0.9985933,0.00015833759,0.000184164,0.00011682433,0.00021417232,0.0001660543,0.0001720219,0.00015169158
0,0,"सुगन्धसाराणि मिलन्ति यत्र कान्ता करेणैव विमर्दयन्ती।
तदा हृदिस्थं मधुरं रसं तौ मिश्रीकरोतः प्रणयेन गन्धैः॥",0.9982439,0.00020879168,0.00030840962,0.00015948103,0.00018204414,0.00032844627,0.00017195419,0.0002737517,0.0001232126
8,8,"युद्धक्षेत्रे शान्तवाते समं धनुरुद्यम्य ।
विश्रान्तहृदयः पार्थः प्रणम्य हरिमभाषत ॥",0.0001595089,0.00025640562,0.00015806184,7.744422e-05,0.00011016033,0.00024948857,0.00017672383,0.00011760944,0.9986946
0,0,"वीणातन्त्रीषु मधुरं वाद्यं तालानुसारिणम्।
नृत्यन्त्याः तरलाङ्ग्यास्तु दृष्टिः पुत्रेऽवतिष्ठते॥",0.99822015,0.00019263668,0.00034038667,0.00015061365,0.00016175398,0.00036674133,0.00015966548,0.0002517603,0.00015641519
6,6,"क्रीडाक्षेत्रे पतितानां रुधिरलेशमर्दिताः ।
कीटाः पिबन्ति तन्मिश्रं पङ्कं दुर्गन्धमुद्गिरन् ॥",0.00017216254,0.00016915107,9.934258e-05,0.00021237615,9.834546e-05,0.00018543804,0.9987275,0.00017946311,0.00015636474
8,8,"प्रत्यागत्य कुटीं शान्तो गौतमो मुनिपुङ्गवः।
श्वासप्रश्वासमात्रेषु लीनचित्तः स्थिरोऽभवत्॥",0.0001316333,0.00017893505,0.00018355997,0.00011358748,0.00010892861,0.00025388933,0.00017706542,0.00013805684,0.9987143
6,6,"सप्ताहसंचितस्वेदवस्त्रकोणे निवेशिते।
दुर्गन्धमुचि सा गेही विवृणोति न नासिकाम्॥",0.00019762474,0.00017537609,0.00010825163,0.00024566034,0.00010848603,0.00020638415,0.99861705,0.00018992214,0.00015121506
6,6,"मलजलधौततटे स्थितो मूढकः करोति भोजनोद्यमम्।
दुर्गन्धवहा मलिना वायवः स्पृशन्ति तस्य मुखपूरितान्नकम्॥",0.00018667827,0.00015585778,0.000101614925,0.00021097493,9.722489e-05,0.00020563163,0.99866056,0.00019889412,0.0001825155
0,0,"पूर्णेन्दुना सिक्तमिदं नभस्तलं
वातेन शीतल्यति कुन्तलावलिः।
अन्योन्यदृष्ट्यैव वदन्ति ते मिथः
प्रेम्णः प्रवाहं हृदये स्थिरीकृतम्॥",0.9981183,0.00017804326,0.00032888635,0.0001655976,0.00020356523,0.00041750394,0.00017022953,0.00029852233,0.000119355136
0,0,"कमलवनमध्ये चलति यदा सा मनोहरा
नूपुराणां मधुरध्वनिः सरसीतीरं व्याप्नोति।
तं श्रुत्वा प्रियतमः प्रमोदभरितः
तां द्रष्टुं धावति स्मराग्निना दह्यमानः॥",0.9981275,0.0002314911,0.0002967188,0.00016121416,0.00018937318,0.00038215,0.00016783744,0.00033288146,0.00011083173
8,8,"तारकाः प्रकटयन्ति दिव्यरूपं शारदानिशि शान्तिमयूखपूरितायाम्।
पुष्पगन्धमृदुमारुतैः प्रसन्नो रामः सह सीतया हृदि तुष्टिमेति॥",0.0014751104,0.00016702633,0.00029594143,0.0001035975,0.00017379971,0.0006151768,0.00022508776,0.00041140447,0.9965328
8,8,"वटतले मौनमास्थाय मुनिर्विश्रान्तिमानसः।
प्राणायामपरः शान्तः स्वान्ते लीनोऽस्ति केवलम्॥",0.00013234977,0.00017737805,0.00017709055,0.00011118056,0.00011837751,0.00024819252,0.00019035459,0.00012334519,0.9987218
1,1,"भीमः स्वप्नवृत्तान्तं वदन् सर्वान् विमोहयन्।
मांसपिण्डं महाकायं स्वप्नेऽहं भक्षितवानिति॥
भ्रातरः प्रहसन्ति स्म तस्य वाचं निरर्थिकाम्।
सोऽपि मुग्धः पुनः पुनः स्वप्नसौख्यं वर्णयति॥",0.0001969272,0.998409,0.00014464099,0.00017622602,0.00011103269,0.0003183897,0.00027051268,0.0002026203,0.0001706815
0,0,"वृष्टिधारासु नृपपथे तरोः छायासु तिष्ठतः।
स्पृष्ट्वा पाणितलं सखेदं सा मुहुर्मुखमीक्षते॥",0.9981918,0.00018025925,0.00028292657,0.00016591506,0.00020571277,0.00040749914,0.00016511903,0.00026216963,0.00013866636
8,8,"हरिद्वारे हरिं ध्यायन् सन्निवृत्तो न किञ्चन।
सूर्येऽस्तं याति यात्रार्ता विश्रान्तिं ते ययुर्मुदा॥",0.00012974921,0.00015907123,0.000183546,0.00010549542,0.00015049966,0.00023689274,0.00014893252,0.0001057058,0.9987802
1,1,"नदीतरङ्गे नौका चलन्ती गायन्ति यात्रिकाः कथाः।
तत्र काकः शिरसि स्थित्वा मुकुटमिव दृश्यते धूर्तः॥
स्वामी हसितुं प्रवृत्तोऽपि निवारयितुं न शक्नोति किम्।
काकस्य मौनविजयेन सभा मूकहास्या बभूव॥",0.00018424114,0.998502,0.00014476226,0.00017043046,0.00010571012,0.0002934581,0.0002148669,0.0002015364,0.00018300256
6,6,"गूढे गृहान्तरे मूषिकमृतं दुर्गन्धमुद्वमति।
अन्विष्यन्ति गृहस्थास्तदनु सहसा दृष्ट्वा विमन्यन्ते॥",0.000169936,0.00016590417,0.00010034211,0.00021894588,9.581956e-05,0.00023199536,0.99863464,0.00022345188,0.00015891084
0,0,"करतलगतरेखासु सुखमङ्गुलीषु चलिताभिरामतरलाङ्गुलीभिः।
अनुगच्छति पृष्ठतः सुतनुना सहचरो यदा तदा हृदि विभाति रागः॥",0.9981833,0.00019929794,0.0002885539,0.00018209578,0.00020761411,0.00036360385,0.00016817673,0.00028432475,0.00012306255
0,0,"तारावलीमध्ये तव नेत्रयुगलं शुभ्रतारोपमम्।
इति वाक्यं मया श्रुत्वा लज्जास्मितमयं मुखम्॥",0.998102,0.00023145162,0.00029211,0.00018653329,0.00021676968,0.00036476698,0.0001845464,0.0003216917,0.00010014256
8,8,"नन्दिग्रामे स्थितो भरतः सिंहासने पादुके स्थाप्य।
कुशासनोपविष्टो मौनधारी वीतरागः प्रशासति॥",0.00018544203,0.00018190085,0.00020428293,9.496197e-05,0.000120920326,0.0002474241,0.00014775663,0.00013773996,0.99867946
0,0,"प्रातर्देवालयाभ्याशे पुष्पाणि सुमनोहरा।
सङ्गृह्णाति प्रिया तत्र पतिर्यस्याः करे करम्॥",0.99827313,0.00021220626,0.00035368232,0.00015997468,0.00018846316,0.00029537742,0.00015118952,0.00021567859,0.00015030193
1,1,"नर्तकोऽयं पदं विपर्यस्यन् सभामध्ये स्खलितोऽपि ह।
तालभङ्गेन मुहुः क्रीडन् हास्यं जनयति सर्वतः॥",0.00018913702,0.9983584,0.00013429167,0.00018135055,0.000100145655,0.00036179976,0.00031993137,0.00017387021,0.00018099895
1,1,"वसन्ते पतङ्गानां क्रीडायां मुदिता जनाः।
मूर्ध्नि धृत्वा विचित्रं तं ध्वजवत् पर्यटन् हसन्॥",0.0002185017,0.9982704,0.00014513281,0.00017032903,0.00011197084,0.0003798801,0.00028598972,0.00025175812,0.00016600125
7,7,"गुहागर्भे निर्दीपे तमसि प्रविष्टः स तपस्वी यदा।
ददर्श भित्तिषु नीलपीतचित्राणि नृत्यन्ति स्वयम्॥
तेजःस्वरूपं तददृश्यमेव ज्वलितं तत्र महाज्योतिः।
स्मृत्वा नागालयमद्भुतरसं लेभे मुनिर्मुदितः॥",0.00018129512,0.00017579402,0.00016338665,0.00017099666,0.00013804587,0.0002380633,0.00016507138,0.99856734,0.00019999257
0,0,"प्रणमतोः पतिपत्न्योः समं ललाटयुगे धरां गते।
देवस्य पुरतः प्रेम तयोर्दधाति पावनं रूपम्॥",0.9981919,0.00020362917,0.00030715758,0.00016149553,0.0002083285,0.0003752251,0.00016362719,0.00025051305,0.00013809942
6,6,"प्रासादतलार्द्रभित्तिषु पीतरक्ताः कृमयः स्फुरन्ति।
दीपप्रभायां विलसन्ति भीष्मं म्लानैः पदैः स्यन्दति पङ्कगन्धः॥",0.00018482424,0.00015895041,0.00010179056,0.00021080875,8.9240595e-05,0.0003004165,0.9986099,0.00019693041,0.00014715616
1,1,"मठे रात्रिजागरणे स्तुतिगानमग्नमानसाः।
तत्रैको निद्रया ग्रस्तो भोज्यनामान्यगायत॥",0.00054500205,0.9975924,0.00021559422,0.00023033073,0.00012981484,0.00045181808,0.00018899767,0.00032072692,0.0003253467
8,8,"समुद्रान्तर्द्वीपे निलयनकुटीमध्यगतचेता
ध्यानाभ्यासैः स्वान्ते स्थिरमवितथं चिन्तयति तत्त्वम्।
तरङ्गाणां गर्जन् व्यपनयति दूरे मनसि शान्तिं
नादान्तर्निष्णातः स्वयमुपशमाकारतनुरेषः॥",0.00014878342,0.00015163286,0.000155468,9.8742246e-05,0.00011782114,0.0002944269,0.0001789622,0.00013312537,0.99872094
1,1,"राजसभायां कविरेको वीररसवर्णनं विस्मृत्य ।
पकोडानां महोत्सवं वर्णयामास सस्मितं सर्वान् ॥",0.00040409254,0.9982805,0.00017111993,0.00021426762,0.00016444114,0.00021312678,0.00019719767,0.00019239698,0.00016290598
0,0,"सरसः सरसीतटे सरसिजानि निमीलितानि स्थितानि।
तव नेत्रयुगं प्रिये तदिव मे हृदयं लज्जया निमीलयति॥",0.9982639,0.00023304303,0.00027040066,0.00016796814,0.00020516256,0.00030660053,0.00017167005,0.00026529687,0.00011594273
6,6,"उत्सवशेषेषु पतत्रिपात्रेषु विलीनमांसस्नेहकर्दमेषु ।
प्रसर्पतः कीटगणाः सुदुर्गन्धा बालस्तु हृष्टो मलिनानि भुङ्क्ते ॥",0.00018941773,0.00016161957,0.00010076289,0.00021532379,9.966109e-05,0.00020221762,0.9986651,0.00019952329,0.00016642916
0,0,"चन्द्रिकाधौतशयने निशीथे सा विबोधिता।
प्रियस्मृतिलतागुल्मैर्मनोवनमहर्निशम्॥",0.9981164,0.00015184935,0.00035182407,0.00021404636,0.0002324954,0.00038232832,0.00015033911,0.00028516183,0.00011564148
8,8,"मौनव्रतधरो मुनिर्नयनाभ्यामेव वदति स्म यत् ।
अचलहृदये शमं विलसन्तं निर्विकारं सदा ॥",0.00015824875,0.00015957192,0.0001975749,0.00010156375,0.00012541856,0.00027364687,0.00013014319,0.00016587411,0.99868804
6,6,"सरसस्तटविप्रुष्टो मत्स्यावशेषकल्कितः।
बाला यदा समीपस्थास्तदा दुर्गन्धमूर्च्छिताः॥",0.00016997216,0.00015494645,0.00010589775,0.00026774875,0.00010560094,0.00019458972,0.99864715,0.00019414004,0.00015988984
1,1,"नर्तकोऽयं मुहुर्मुहुः पदं विपर्यस्यन् पतति भुवि धूधू।
तस्य तालव्यतिक्रमेण हसन्ति सर्वेऽपि तद्गुरवोऽपि धूधू॥",0.00018623384,0.99847645,0.00013228747,0.00020854438,0.00010553598,0.00029775102,0.00025597267,0.00016850389,0.00016864634
7,7,"वृद्धस्तपोनिलयने समाधिस्थो जितेन्द्रियः।
ददर्श वृक्षपृष्ठे तु मीनाभां दिव्यरेखिकाम्॥
सा क्षणादेव तत्रैव लीना विस्मयकारिणी।
हृदि ध्यात्वा स तां रेखां मौनमेव समाविशत्॥",0.0001834958,0.00018385873,0.0001555885,0.00015549846,0.00013525487,0.00022989295,0.00015177789,0.9986071,0.00019758847
1,1,"गोपालकः शतरञ्जे निधाय पदं स्वकीयम्।
अहो मे गज इत्युक्त्वा हस्तिनं तुण्डकेऽर्पयत्॥",0.0001923553,0.99803,0.00018472642,0.00054207584,0.00012738486,0.00032558967,0.00029329088,0.00019840813,0.000106057814
1,1,"अयोध्यामार्गे सुरम्ये व्यापारी कश्चनोच्चकैः।
उद्घोषयति विज्ञापं ""मम वस्त्रं न कर्षति""॥",0.00036581742,0.99806553,0.00016298216,0.00019811683,0.00016821238,0.00025389914,0.00021937021,0.0003887709,0.00017725694
6,6,"नर्तकस्य स्वेदवासाः कूपकोणे निक्षिप्ताः सप्तरात्रम्।
दुर्गन्धमुद्वमन्ति स्म गृहिणीमाकुलां कुर्वन्तः॥",0.00017967001,0.00017778011,0.00011189901,0.00023773007,0.00010069773,0.00019640855,0.99865615,0.00018396373,0.0001557336
1,1,"लक्ष्मणोऽयं लवणे गुडं विधाय सीतायै ददाति मधुरं तदन्नम्।
तत्क्षणादेव मुखानि सर्वेषां हास्याम्बुधौ निमग्नानि जातानि॥",0.00023407069,0.9984378,0.00015724206,0.00021419719,0.00011981,0.00024838946,0.00020634673,0.00021764752,0.00016452698
8,8,"वनेऽस्मिन् शान्तिमग्ने हरिणकुलमिदं विहरत्यम्बुपूरे।
ऋषिर्दृष्ट्वा हृदिस्थां शममहिमबलां स्तौति मौनैकतान्तः॥",0.00016636997,0.00011437232,0.00017371986,0.00011228345,0.00012247245,0.000346776,0.00016380797,0.00016748479,0.9986326
6,6,"दन्तकाष्ठं तदेकं तु कालेन कलुषीकृतम् ।
पुनः पुनः प्रयुज्यन्ते जनैर्जिह्वागतं मलम् ॥",0.00017774393,0.00022129662,9.861234e-05,0.00021590451,9.8959696e-05,0.00022453921,0.99862146,0.00017997724,0.00016150418
8,8,"प्रभाते दीपज्वाला कम्पमाना मनोहरा।
स्तुतिध्वनिः प्रसरति शान्तिं वितरती गृहे॥",0.0004496233,0.00017282632,0.0002105826,9.950994e-05,0.00011132836,0.00087400636,0.00022462111,0.00023807558,0.99761945
0,0,"चन्द्रग्रहणभीतायाः तस्याः करे करमादधत्।
उवाच सस्मितं वीरः चन्द्रोऽयं मे हृदि स्थितः॥",0.99811256,0.00029861002,0.00026558214,0.00017395026,0.00024618406,0.0003826917,0.0001655665,0.0002529142,0.00010189513
8,8,"आत्मानमात्मनि विलोक्य निरञ्जनेऽस्मिन्
स्वस्थं मनः किमपि निर्वृतिमेति शान्तम्।
राज्यं च राज्यमिति माययि कल्पितेऽस्मिन्
निर्वाणसौख्यमनुभूयत एव तत्त्वम्॥",0.0001421905,0.00014340154,0.00018114746,9.547757e-05,0.00011859836,0.00023861075,0.00018516403,0.00012655831,0.99876887
6,6,"नर्तकस्य स्वेदवस्त्राणि कूपकोणे निधीयते।
सप्ताहात्तु भवेत् तत्र दुर्गन्धो घनसान्द्रितः॥",0.00016991995,0.00019240612,0.00010097231,0.00022323908,0.00010125968,0.00017752146,0.9986889,0.00018624842,0.00015949522
8,8,"यत्र राजा जनकोऽप्यसङ्गधीः
सभामध्ये मुनिभिः परिवृतः।
आत्मज्योतिः प्रकटीकरोति शान्तं
तत्र चित्तं लयमेति निर्विकल्पम्॥",0.00014039974,0.00011288658,0.0001776975,0.00010685287,0.00012585014,0.00028114262,0.00015298335,0.00015792553,0.99874437
1,1,"लिपिकः कोशगृहे किञ्चित्ताम्रपत्रं समालिखत्।
शत्रुघ्ननाम स्थाने तु शय्याघ्न इति चार्पयत्।
राजा सभासदः सर्वे हास्यविह्वलचेतसः।
